date	time	subject	trialcode	trialnum	latency	response
102413	13:50	1	speed	1	2735	47
102413	13:50	1	error	2	1928	97
102413	13:50	1	whichhand	3	5201	right
102413	13:50	1	f.lool	1	17703	1
102413	13:50	1	f.shroom	2	5966	1
102413	13:50	1	f.troob	3	1839	1
102413	13:50	1	f.groche	4	2723	1
102413	13:50	1	f.kloche	5	3108	1
102413	13:50	1	f.frathe	6	4463	2
102413	13:50	1	f.prothe	7	2018	2
102413	13:50	1	f.zabe	8	2488	2
102413	13:50	1	f.dwase	9	3010	3
102413	13:50	1	f.fleeve	10	1752	2
102413	13:50	1	f.vabe	11	2783	3
