"Word Type","Model","Predictor","Estimate","SE","df","t","p"
"Psuedo","Low RSA","(Intercept)","4.08221695396763","0.0706219533743894","31984","57.8037955467828","0"
"Psuedo","Low RSA","letterfreq","0.0439691298594119","0.0080518312577313","31984","5.46076146556017","4.77620910551318e-08"
"Psuedo","Low RSA","speed","0.00689556225727023","0.00330812438204992","541","2.08443258502793","0.037589312374179"
"Psuedo","Low RSA","lrswitch","-0.0376002374700667","0.0154469991863719","31984","-2.43414510588177","0.0149324439098151"
"Psuedo","Low RSA","fingerswitch","-0.0941555110401536","0.0178113077026164","31984","-5.28627726903638","1.25648572071258e-07"
"Psuedo","Low RSA","lowrha","0.0521262673126088","0.00695925259453738","31984","7.49021056564681","7.05352256890672e-14"
"Psuedo","Low RSA","speed:lrswitch","0.00166599725230432","0.00116003101444533","31984","1.43616612966242","0.150964854703647"
"Psuedo","Low RSA","speed:fingerswitch","-0.0014188220666626","0.00134575603372635","31984","-1.05429366921278","0.291756450395655"
"Psuedo","Low RSA","lrswitch:fingerswitch","-0.0166795845569572","0.00988914884117145","31984","-1.68665522431163","0.0916794187517877"
"Psuedo","Low RSA","speed:lowrha","-0.00107454049550702","0.000499111821656035","31984","-2.15290531877553","0.0313335745999202"
"Psuedo","Low RSA","lrswitch:lowrha","-0.00131451154795009","0.00476208647115792","31984","-0.276036891793454","0.782521514477045"
"Psuedo","Low RSA","fingerswitch:lowrha","0.0202563615350674","0.00580826005256541","31984","3.48750940070607","0.00048819625638234"
"Psuedo","Low RSA","speed:lrswitch:fingerswitch","-7.95161436278375e-05","0.00075116470869384","31984","-0.105857134537249","0.915696368444"
"Psuedo","Low RSA","speed:lrswitch:lowrha","-0.000214786366378002","0.000356689255155414","31984","-0.60216662900153","0.547067495268255"
"Psuedo","Low RSA","speed:fingerswitch:lowrha","6.60909878829804e-05","0.000440441197862941","31984","0.150056325801627","0.880721122913714"
"Psuedo","Low RSA","lrswitch:fingerswitch:lowrha","0.00463641307364835","0.00347447768154863","31984","1.33442016285505","0.182075695593425"
"Psuedo","Low RSA","speed:lrswitch:fingerswitch:lowrha","3.69285292957219e-05","0.000266333178302725","31984","0.138655384699188","0.889723348226652"
"Psuedo","Average RSA","(Intercept)","4.22740910897136","0.0608428772099464","35524","69.4807560527443","0"
"Psuedo","Average RSA","letterfreq","0.0451344615679491","0.00747858442415362","35524","6.03516106900901","1.6037399857504e-09"
"Psuedo","Average RSA","speed","0.0031825311064679","0.00297697725218521","601","1.06904784177702","0.285477292431931"
"Psuedo","Average RSA","lrswitch","-0.0282509978737","0.00971660423176952","35524","-2.9074970226049","0.00364559172926402"
"Psuedo","Average RSA","fingerswitch","-0.0622323553751461","0.0130804219113875","35524","-4.7576718699699","1.96607206503889e-06"
"Psuedo","Average RSA","rha","0.0491897590437779","0.00664068466564236","35524","7.40733245447964","1.31722431470152e-13"
"Psuedo","Average RSA","speed:lrswitch","0.00112562698043239","0.000734704684781534","35524","1.53208085336641","0.125511388720262"
"Psuedo","Average RSA","speed:fingerswitch","-0.000702132309954013","0.000989439038338994","35524","-0.709626649796138","0.477940346587157"
"Psuedo","Average RSA","lrswitch:fingerswitch","-0.00410867628007859","0.00561328791463824","35524","-0.731955378480419","0.46420063213084"
"Psuedo","Average RSA","speed:rha","-0.000952547113161607","0.000475386965968","35524","-2.0037299744262","0.0451065730019711"
"Psuedo","Average RSA","lrswitch:rha","0.000308864639021608","0.0045871376754012","35524","0.0673327597464346","0.946317176484394"
"Psuedo","Average RSA","fingerswitch:rha","0.0144289041229058","0.00541732645221806","35524","2.66347325570496","0.00773734376217788"
"Psuedo","Average RSA","speed:lrswitch:fingerswitch","-0.000230331664998205","0.000421803828816787","35524","-0.546063476105264","0.585025734091438"
"Psuedo","Average RSA","speed:lrswitch:rha","-0.000320377152105685","0.000346123202475773","35524","-0.925615936215977","0.354651896343826"
"Psuedo","Average RSA","speed:fingerswitch:rha","0.000187184822954965","0.00041358129172241","35524","0.452594995715137","0.650843166764555"
"Psuedo","Average RSA","lrswitch:fingerswitch:rha","0.00675031799856245","0.00329741829531918","35524","2.04715246717252","0.0406504572865804"
"Psuedo","Average RSA","speed:lrswitch:fingerswitch:rha","-2.85053821082164e-06","0.000253891428283092","35524","-0.0112273905034842","0.991042089704842"
"Psuedo","High RSA","(Intercept)","4.31957352758241","0.0627987251266675","31984","68.7844143152535","0"
"Psuedo","High RSA","letterfreq","0.0439691298594118","0.0080518312577313","31984","5.46076146556015","4.77620910551378e-08"
"Psuedo","High RSA","speed","0.00200265003905374","0.00323427125181724","541","0.61919668547544","0.536047449798953"
"Psuedo","High RSA","lrswitch","-0.0435858561050508","0.0148586780288675","31984","-2.93336029089345","0.00335552432966027"
"Psuedo","High RSA","fingerswitch","-0.00191831824382685","0.0206939024853581","31984","-0.0926996850972965","0.9261427277871"
"Psuedo","High RSA","highrha","0.0521262673126089","0.00695925259453738","31984","7.49021056564681","7.05352256890656e-14"
"Psuedo","High RSA","speed:lrswitch","0.000687969117718866","0.00110414471530592","31984","0.623078757867582","0.533237210732874"
"Psuedo","High RSA","speed:fingerswitch","-0.00111787724096382","0.00154982444748735","31984","-0.721292816600084","0.470734648005348"
"Psuedo","High RSA","lrswitch:fingerswitch","0.0044322881659489","0.00995574194192187","31984","0.445199181718976","0.656178830975305"
"Psuedo","High RSA","speed:highrha","-0.00107454049550703","0.000499111821656033","31984","-2.15290531877555","0.0313335745999189"
"Psuedo","High RSA","lrswitch:highrha","-0.00131451154795003","0.00476208647115792","31984","-0.276036891793443","0.782521514477054"
"Psuedo","High RSA","fingerswitch:highrha","0.0202563615350673","0.00580826005256542","31984","3.48750940070606","0.000488196256382361"
"Psuedo","High RSA","speed:lrswitch:fingerswitch","8.86376420575838e-05","0.000754270543868968","31984","0.117514388939179","0.906453180215957"
"Psuedo","High RSA","speed:lrswitch:highrha","-0.000214786366378011","0.000356689255155414","31984","-0.602166629001554","0.547067495268239"
"Psuedo","High RSA","speed:fingerswitch:highrha","6.60909878829841e-05","0.00044044119786294","31984","0.150056325801636","0.880721122913707"
